TSid,dataSetName,PAGES 2k ID,iso2kUI,archiveType,pub1_citeKey,pub1_authors,pub1_Year,pub1_DOI,pub1_citation,pub2_citeKey,pub2_authors,pub2_Year,pub2_DOI,pub2_citation,originalDataURL,dataPub1_author,dataPub1_citeKey,dataPub1_institution,dataPub1_pubYear,dataPub1_title,dataPub1_type,dataPub1_url,lat,long,elevation,sitename,geo_notes,minYear,maxYear,variableName,units,proxy,description,paleoDataNotes,measurementMaterial,measurementMaterialDetail,Has chronology data,Has paleo depth data,climateVariable,climateVariableDetail,seasonality,direction,basis,isotopeInterpretation1_equilibriumEvidence,isotopeInterpretation1_inferredMaterial,sensorIntegrationTime,sensorIntegrationTimeBasis,sensorintegrationTimeUncertainty,sensorIntegrationTimeUncertaintyType,sensorIntegrationTimeUnits,chronologyIntegrationTime,chronologyIntegrationTimeBasis,chronologyIntegrationTimeUncertainty,chronologyIntegrationTimeUncertaintyType,chronologyIntegrationTimeUnits,isotopeInterpretation1_basis,isotopeInterpretation1_coefficient,isotopeInterpretation1_direction,isotopeInterpretation1_fraction,isotopeInterpretation1_mathematicalRelation,isotopeInterpretation1_name,isotopeInterpretation1_rank,isotopeInterpretation1_seasonality,isotopeInterpretation2_basis,isotopeInterpretation2_coefficient,isotopeInterpretation2_direction,isotopeInterpretation2_fraction,isotopeInterpretation2_mathematicalRelation,isotopeInterpretation2_name,isotopeInterpretation2_rank,isotopeInterpretation2_seasonality,isotopeInterpretation3_basis,isotopeInterpretation3_coefficient,isotopeInterpretation3_direction,isotopeInterpretation3_fraction,isotopeInterpretation3_mathematicalRelation,isotopeInterpretation3_name,isotopeInterpretation3_rank,isotopeInterpretation3_seasonality,QC comments,QC Certification,useInGlobalHoloceneTemperature,link to lipdverse,QC notes from Hackathon #2 (and initials),Iso2k QC certification (INITIALS)
LPD2d83141e,MD01-2416.Sarnthien.2004,,,marine sediment,,,,10.1016/j.quascirev.2004.08.008,,,,,,,https://doi.pangaea.de/10.1594/PANGAEA.738119,,,,,,,,51.268,167.725,-2317,MD01-2416,,5632,11920,SST,degC,Mg/Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH8784f3d0,MD01-2444.Martrat.2007,,,marine sediment,martrat2007fourclimatecyclesofrecurr,"Martrat, B. ; Grimalt, J. O. ; Shackleton, N. J. ; de Abreu, L. ; Hutterli, M. A. ; Stocker, T. F.",,10.1126/science.1139994,,,,,,,,,,,,,,,37.565,-10.134,-2656,MD01-2446,,60,420000,SST,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD801dea7f,MD01-2446.Salguero.2014,,,marine sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1016/j.quascirev.2014.09.001,,,,,,,https://doi.org/10.1594/PANGAEA.857146,,,,,,,,39.0558,-12.624,-3570,MD01-2446,,2290,20012,SST,degC,foraminifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHb33f95fe,MD012378.Xu.2008,,,lake sediment,xu2008changesinthethermoclinest,"Xu, Jian ; Holbourn, Ann ; Kuhnt, Wolfgang ; Jian, Zhimin ; Kawamura, Hiroshi",,10.1016/j.epsl.2008.06.029,,nan0needsatitle,NaN,0,,,,,,,,,,,13.1,121.8,-1783,MD01-2378,,732.25,15168.35,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHbf21e8dc,MD012390.Steinke.2008,,,lake sediment,steinke2008proxydependenceofthetempo,"Steinke, Stephan ; Kienast, Markus ; Groeneveld, Jeroen ; Lin, Li-Chuan ; Chen, Min-Te ; Rendle-BÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hring, Rebecca",,10.1016/j.quascirev.2007.12.003,,nan0needsatitle,NaN,0,,,,,,,,,,,6.6,113.4,-1545,MD01-2390,,1050,16226,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHfe30708f,MD022529.Leduc.2007,,,lake sediment,leduc2007moisturetransportacrossce,"Leduc, Guillaume ; Vidal, Laurence ; Tachikawa, Kazuyo ; Rostek, Frauke ; Sonzogni, Corinne ; Beaufort, Luc ; Bard, Edouard",,10.1038/nature05578,,nan0needsatitle,NaN,0,,,,,,,,,,,8.2,-84.1,-1619,MD02-2529,,112,14635,temperature,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH55c78c29,MD022575.Ziegler.2008,,,lake sediment,ziegler2008persistentsummerexpansion,"Ziegler, Martin ; NÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼rnberg, Dirk ; Karas, Cyrus ; Tiedemann, Ralf ; Lourens, Lucas J.",,10.1038/ngeo277,,nan0needsatitle,NaN,0,,,,,,,,,,,29,-87.1,-847,MD02-2575,,1239,19979,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH0a861633,MD032601.Crosta.2007,,,marine sediment,crosta2007holocenelongandshorttermc,"Crosta, X. ; Debret, M. ; Denis, D. ; Courty, M. A. ; Ther, O.",,10.1029/2007GC001718,,nan0needsatitle,NaN,0,,,,,,,,,,,-66,138.6,,DUrvilleTrough,,1000,10843,F_kerg__,%,diatom,"Fragilariopsiskerguelensis,relativeabundanceinofthediatomassemblages",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH9c7c7fd8,MD032707.Weldeab.2007,,,lake sediment,weldeab2007155000yearsofwestafricanm,"Weldeab, S. ; Lea, D. W. ; Schneider, R. R. ; Andersen, N.",,10.1126/science.1140461,,nan0needsatitle,NaN,0,,,,,,,,,,,2.5,9.4,-1295,MD03-2707,,360,13100,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH06e59526,MD79257,,,lake sediment,levi2007lowlatitudehydrologicalcy,"Levi, Camille ; Labeyrie, Laurent ; Bassinot, Franck ; Guichard, FranÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§ois ; Cortijo, Elsa ; Waelbroeck, Claire ; Caillon, Nicolas ; Duprat, Josette ; de Garidel-Thoron, Thibault ; Elderfield, Harry",,10.1029/2006GC001514,,nan0needsatitle,NaN,0,,,,,,,,,,,-20.4,36.3,,MD79-257,,1553.72251908109,15695.4886805057,temperature,degC,foraminifera,,; paleoData_proxy changed - was originally Foram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD947a7acd,MD94-103.Sicre.2005,,,marine sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1016/j.epsl.2005.09.032,,,,,,,https://doi.org/10.1016/j.epsl.2005.09.032,,,,,,,,-45.583,86.533,-3560,,,5040,50058,SST,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH7f1748a3,MD95-2015..2002,,,marine sediment,marchal2002apparentlongtermcoolingof,"Marchal, Olivier ; Cacho, Isabel ; Stocker, Thomas F. ; Grimalt, Joan O. ; Calvo, Eva ; Martrat, Belen ; Shackleton, Nicholas ; Vautravers, Maryline ; Cortijo, Elsa ; van Kreveld, Shirley ; Andersson, Carin ; KoÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§, Nalan ; Chapman, Mark ; Sbaffi, Laura ; Duplessy, Jean-Claude ; Sarnthein, Michael ; Turon, Jean-Louis ; Duprat, Josette ; Jansen, Eystein",,10.1016/S0277-3791(01)00105-6,,nan0needsatitle,NaN,0,,,,,,,,,,,58.7667,-25.9667,-2630,MD95-2015,,724.8,10027.6,SST,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPDe983f67d,MD95-2040.Salguero.2014,,,marine sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1016/j.quascirev.2014.09.001,,,,,,,https://doi.org/10.1594/PANGAEA.857149,,,,,,,,40.5818,-9.8612,-2465,MD95-2040,,176,34963,SST,degC,foraminifera,"Sea surface temperature, summer [ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°C] (SST sum) * PI: Salgueiro, Emilia (https://orcid.org/0000-0003-1000-2977, emilia.salgueiro@ipma.pt) * METHOD: Modern analog technique (MAT), SIMMAX28, non-distance-weighted (URI: https://doi.org/10.1029/95PA01743)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH217adcb8,MD952011,,,marine sediment,needs2002needsatitle,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00096-8,,nan0needsatitle,NaN,0,,,,,,,,,,,67,7.6,-1048,MD95-2011,,520,8490,temperature,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHe87311cc,MD952011_HM794,,,marine sediment,needs2002needsatitle,NEEDS AUTHORS!,,10.1029/2002PA000780,,nan0needsatitle,NaN,0,,,,,,,,,,,67,7.6,-1048,Composite:MD95-2011HM79-4,,581,14939,temperature,degC,foraminifera,,; paleoData_proxy changed - was originally Foram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHfe62c126,MD952015,,,marine sediment,needs2002needsatitle,NEEDS AUTHORS!,,10.1016/S0277-3791(01)00105-6,,nan0needsatitle,NaN,0,,,,,,,,,,,58.8,-26,-2630,MD95-2015,,770,10980,temperature,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH39dccbdc,MD952042,,,marine sediment,needs2002highfrequencypaleoceanogr,NEEDS AUTHORS!,,10.1016/S0031-0182(01)00444-8,,nan0needsatitle,NaN,0,,,,,,,,,,,37.75,-10.17,-3146,IberianMargin,,0,110100,SST_C,degC,alkenone,inferred seasurface temperature,,Alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Growth temperatures, but season not specified.",,TRUE,,,
GH8f679b6d,MD952043,,,marine sediment,cacho2001variabilityofthewesternme,"Cacho, Isabel ; Grimalt, Joan O. ; Canals, Miquel ; Sbaffi, Laura ; Shackleton, Nick J. ; SchÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶nfeld, Joachim ; Zahn, Rainer",,10.1029/2000PA000502,,nan0needsatitle,NaN,0,,,,,,,,,,,36.1,-2.6,-1000,MD95-2043,,1081.8,14689.231,temperature,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHf86f4afa,MD972120,,,marine sediment,pahnke2006seasurfacetemperaturesofs,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,nan0needsatitle,NaN,0,,,,,,,,,,,-45.5,174.9,,MD97-2120,,1951,12787,temperature,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHe9ab6408,MD972121,,,marine sediment,pahnke2006seasurfacetemperaturesofs,"Pahnke, Katharina ; Sachs, Julian P.",,10.1029/2005PA001191,,nan0needsatitle,NaN,0,,,,,,,,,,,-40.4,178,,MD97-2121,,3316.25,12464.9,temperature,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHa740369f,MD972141,,,marine sediment,rosenthal2003theamplitudeandphasingofc,"Rosenthal, Yair ; Oppo, Delia W. ; Linsley, Braddock K.",,10.1029/2002GL016612,,nan0needsatitle,NaN,0,,,,,,,,,,,8.78,121.28,-3633,MD97-2141,,4334.286,70800,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHd91e00fa,MD982165,,,marine sediment,levi2007lowlatitudehydrologicalcy,"Levi, Camille ; Labeyrie, Laurent ; Bassinot, Franck ; Guichard, FranÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â§ois ; Cortijo, Elsa ; Waelbroeck, Claire ; Caillon, Nicolas ; Duprat, Josette ; de Garidel-Thoron, Thibault ; Elderfield, Harry",,10.1029/2006GC001514,,nan0needsatitle,NaN,0,,,,,,,,,,,-9.7,118.3,-2100,MD98-2165,,767,14689.3,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHe1824e32,MD982170,,,marine sediment,stott2007southernhemisphereanddeep,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,nan0needsatitle,NaN,0,,,,,,,,,,,10.6,125.39,-832,MD98-2170,,96.2,14578.9,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Insufficient age control over Holocene,,TRUE,,,
GH6d77af79,MD982176,,,marine sediment,stott2007southernhemisphereanddeep,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,nan0needsatitle,NaN,0,,,,,,,,,,,-5,133.4,-2382,MD98-2176,,125.74,13171,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seasonal interpreation not explicitly stated but inferred based on general discussion in the text,,TRUE,,,
LPDf5f8b9a6,MD982181,,,marine sediment,stott2007southernhemisphereanddeep,"Stott, L. ; Timmermann, A. ; Thunell, R.",,10.1126/science.1143791,,nan0needsatitle,NaN,0,,,,,,,,,,,6.3,125.8,-2114,MD98-2181,,2.59999999999991,11659,temperature,degC,Mg/Ca,,; paleoData_proxy changed - was originally MgCa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seasonal interpreation not explicitly stated but inferred based on general discussion in the text,,TRUE,,,
